ï»¿Uke,Ãr,Lokalitetsnummer,Lokalitetsnavn,Voksne hunnlus,Lus i bevegelige stadier,Fastsittende lus,Trolig uten fisk,Har telt lakselus,Kommunenummer,Kommune,Fylkesnummer,Fylke,Lat,Lon,Lusegrense uke,Over lusegrense uke,SjÃ¸temperatur,ProduksjonsomrÃ¥deId,ProduksjonsomrÃ¥de,year_download
25,2015,32677,Espnestaren,,,,Ja,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
24,2015,32677,Espnestaren,,,,Ja,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
23,2015,32677,Espnestaren,,,,Nei,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,,8.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
22,2015,32677,Espnestaren,0.1,1.05,1.3,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,8.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
21,2015,32677,Espnestaren,0.48,0.18,0.55,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,7.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
20,2015,32677,Espnestaren,0.18,0.48,0.22,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,7.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
19,2015,32677,Espnestaren,0.18,0.35,0.13,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,7.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
18,2015,32677,Espnestaren,0.28,0.37,0.18,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
17,2015,32677,Espnestaren,0.52,0.9,0.13,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Ja,6.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
16,2015,32677,Espnestaren,,,,Nei,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,,6.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
15,2015,32677,Espnestaren,,,,Nei,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,,6.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
14,2015,32677,Espnestaren,0.68,2.7,0.24,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Ja,6.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
13,2015,32677,Espnestaren,0.49,2.36,0.19,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
12,2015,32677,Espnestaren,0.48,2.17,0.11,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
11,2015,32677,Espnestaren,0.51,1.36,0.32,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Ja,6.3,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
10,2015,32677,Espnestaren,0.21,1.98,0.78,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
9,2015,32677,Espnestaren,0.16,1.72,0.5,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
8,2015,32677,Espnestaren,0.1,0.66,0.13,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
7,2015,32677,Espnestaren,0.09,0.67,0.18,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
6,2015,32677,Espnestaren,0.1,0.26,0.11,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
5,2015,32677,Espnestaren,0.14,0.19,0.28,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
4,2015,32677,Espnestaren,0.19,0.29,0.01,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
3,2015,32677,Espnestaren,0.17,0.29,0.02,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,7.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
2,2015,32677,Espnestaren,0.69,2.24,0.36,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Ja,7.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
1,2015,32677,Espnestaren,0.56,3.12,0.15,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Ja,7.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
52,2016,32677,Espnestaren,0.07,1.48,0.12,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,7.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
51,2016,32677,Espnestaren,0.07,1.26,0.01,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,7.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
50,2016,32677,Espnestaren,0.04,0.65,0.22,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,8.3,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
49,2016,32677,Espnestaren,0.41,2.19,0.12,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,8.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
48,2016,32677,Espnestaren,0.22,0.43,0.5,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,8.7,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
47,2016,32677,Espnestaren,0.27,0.58,0.35,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,8.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
46,2016,32677,Espnestaren,0.29,1.9,0.1,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,9.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
